RMCK01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
c27d8aa0 00000023
4e800421 3b400000
3af801a4 3b200000
7ee3bb78 3d808062
618cbab0 7d8903a6
4e800421 3c60808c
60631d98 90770000
7f03c378 3b9c0001
7f84e378 7ee5bb78
3d808062 618cb590
7d8903a6 4e800421
38610020 92e30000
3cc08089 60c478d7
60c578e2 60c678f1
38e00000 3d80805b
618c0cc4 7d8903a6
4e800421 7ee3bb78
3ca08089 60a478d7
60a58467 3d808062
618cbcd8 7d8903a6
4e800421 9b570081
9b370082 3cc08089
60c3dc20 48000015
000c182c 604c5820
7840848c 689c9000
7c8802a6 7c84d0ae
7ca32214 7ee3bb78
60c48c28 3d808062
618cc408 7d8903a6
4e800421 3af701b4
3b390001 3c60809b
80631c58 1c9a0024
7c632214 80630050
7c191800 4180ff0c
3b5a0001 2c1a000f
4180fefc 00000000
c27d9068 00000010
4e800421 807f016c
2c030000 4182006c
807f0198 388000a0
988300b8 3c804140
9083004c 90830050
38600001 987f0080
3c60809b 80631c58
889f0081 1c840024
7c632214 80830058
88bf0082 7c052000
40800028 38800000
989f0080 8063004c
54a4103a 7c63202e
38830044 7ca464aa
389f019c 7ca465aa
60000000 00000000
E0000000 80008000
280013C2 00000000
04846554 386001A4
047d8810 3B5B0001
047d8aa0 4E800421
047d9068 4E800421
E0000000 80008000

Mission Mode Story Toggle
02896c78 00007331
02896d44 00007331
02896f74 00007331
02897005 00007331
0289b9ca 00007331
0487e1b4 676C312E

FIB Color Changer
00893c5a 00000062
00893c87 00000062

Lakitu
280013C8 00000001
04542C54 60000000
E0000000 80008000
280013C8 00000000
04542C54 481C9E15
E0000000 80008000

Character Voices
280013CA 00000001
048901CC 30000000
048901C8 30000000
E0000000 80008000
280013CA 00000000
048901CC 3F800000
048901C8 3F800000
E0000000 80008000

Triple Banana Behaviour
280013CC 00000001
048937e0 00000003
E0000000 80008000
280013CC 00000000
048937e0 00000002
E0000000 80008000

No Idle DC
280013CE 00000001
0450F42C 38000000
0452CFC4 38000000
0452D10C 38000000
0452D17C 38000000
E0000000 80008000
280013CE 00000000
0450F42C 38000001
0452CFC4 38000001
0452D10C 38000001
0452D17C 38000001
E0000000 80008000

Hide Position Tracker Toggle
280013D0 00000001
047e3178 38000001
E0000000 80008000
280013D0 00000000
047e3178 80030038
E0000000 80008000

Colored Minimap
280013D2 00000001
047cdfe4 60000000
E0000000 80008000
280013D2 00000000
047cdfe4 41820008
E0000000 80008000

Finish Times Toggle
280013D4 00000001
0484acd4 38000000
E0000000 80008000
280013D4 00000000
0484acd4 80030B70
E0000000 80008000

Mega FOV
280013D6 00000001
C2567404 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000
280013D6 00000000
04567404 809C0000
E0000000 80008000

CPU Toggle
280013D8 00000001
00890be4 0000006C
E0000000 80008000
280013D8 00000002
00890be4 0000006D
E0000000 80008000
280013D8 00000000
00890be4 0000006B
E0000000 80008000

Remove Luma
280013DA 00000001
027b6d3c 00004800
E0000000 80008000
280013DA 00000000
027b6d3c 00004082
E0000000 80008000

Restore Thwomp Sound Toggle
28000B0E 00000000
C274E484 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808080 618CE91C
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
E0000000 80008000
28000B0E 00000001
0474E484 7FE3FB78
E0000000 80008000

Item Route Anti-Freeze
C2502D5C 00000002
2C0400FF 4D820020
80630018 00000000
047A78A4 60000000

Kart Statuses on Minimap Toggle
280013DE 00000001
C27D9C84 00000025
3D40809B 818AFF38
818C0020 2804000B
4081000C 808ABD68
88840B84 1D640004
7D8C5A14 818C0000
818C0000 818C0004
48000009 3E19999A
7D2802A6 815C01B8
C00A0044 C0290000
811C01BC 813C01C0
C0490044 80EC000C
70E08000 4182000C
EC00082A EC42082A
70E00080 4182000C
EC000828 EC420828
74E01000 41820008
EC000028 D00A0044
D0480044 D0490044
74E00001 41820014
EC000828 EC420828
EC000828 EC420828
D00A0048 D0480048
D0490048 816C0008
75608000 40820014
74E01800 40820034
80030B90 48000058
89430050 394A0001
2C0A000A 41800008
39400000 99430050
2C0A0005 3BE00002
41800008 3BE00001
38000002 819C01BC
39600001 996C00BB
819C01C0 39600005
996C00BB 3D80807D
618C9D80 7D8903A6
4E800420 00000000
E0000000 80008000
280013DE 00000000
047D9C84 80030B90
E0000000 80008000

No Lag Start
C2521488 00000004
819EBD68 818C0B70
2C0C0007 41800008
38600001 2C030000
60000000 00000000

Menu Sounds Toggle
280013E0 00000001
048901ac 30000000
E0000000 80008000

Performance Bar
280013E4 00000001
C2009714 00000006
81950000 7EA3AB78
818C0018 7D8903A6
4E800421 81830000
818C0008 7D8903A6
4E800421 81950000
60000000 00000000
C2009734 00000006
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
81830000 818C0010
7D8903A6 4E800421
60000000 00000000
C2009794 00000006
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
81830000 818C0014
7D8903A6 4E800421
60000000 00000000
C20098AC 00000007
4E800421 81950000
7EA3AB78 818C0018
7D8903A6 4E800421
39800001 9983010A
81830000 818C000C
7D8903A6 4E800421
60000000 00000000
E0000000 80008000

Prediction Toggle
280013E6 00000001
0487ff30 3F800000
E0000000 80008000
280013E6 00000000
0487ff30 3DCCCCCD
E0000000 80008000

Race Count Mod
280013BA 00000001
C2841E00 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C2840CAC 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809B 80630478
80630098 90030064
60000000 00000000
04841878 38800020
04840CB0 480000F0
E0000000 80008000

New Items Toggle
280013BE 00000001
04787018 38000014
E0000000 80008000
280013BE 00000000
04787018 8003008C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
280013EA 00000001
04576fd0 60000000
E0000000 80008000
280013EA 00000000
04576fd0 C0230020
E0000000 80008000

Lightning Flash Toggle
280013EC 00000001
0453d208 4E800020
E0000000 80008000
280013EC 00000000
0453d208 9421FFD0
E0000000 80008000

Quit Confirmation Toggle
280013EE 00000001
C261AA64 00000004
7FE3FB78 3880002C
3D808061 618C1100
7D8903A6 4E800421
7FE3FB78 00000000
C261ABA8 00000004
7FE3FB78 3880002C
3D808061 618C1100
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000
280013EE 00000000
0461AA64 7FE3FB78
0461ABA8 7FE3FB78
E0000000 80008000

Milliseconds Mod Toggle
280013F0 00000000
047e68b8 A3840008
E0000000 80008000
280013F0 00000001
C27E68B8 0000000A
A3840008 3D80809B
816C1C58 816B0014
834B00A8 2C1A0000
41810030 816CFF38
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27E68B8 00000007
A3840008 3D80809A
618CFF38 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27E68B8 00000007
A3840008 3D80809A
618CFF38 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
280013F2 00000001
0487A40C 48000024
0487A438 3AE00065
0487A434 3AA00007
0087A3B7 00000001
E0000000 80008000
280013F2 00000000
0487A40C 41820044
0487A438 A2E3001E
0487A434 3AA00003
0087A3B7 00000000
E0000000 80008000

Transmission Toggle
280013F4 00000001
C258010C 00000007
38A00002 90A30004
2C050003 40800024
2C050002 41800008
48000018 3CA04234
90A30064 3CA03F4C
60A5CCCD 90A30068
60000000 00000000
E0000000 80008000
280013F4 00000002
C258010C 00000007
38A00001 90A30004
2C050003 40800024
2C050002 41800008
48000018 3CA04234
90A30064 3CA03F4C
60A5CCCD 90A30068
60000000 00000000
E0000000 80008000
280013F4 00000000
0458010C D0030068
E0000000 80008000

Bullet Bill Toggle
280013F6 00000001
0458990c 60000000
E0000000 80008000
280013F6 00000000
0458990c 4BFF51E9
E0000000 80008000

Mii Camera
280013F8 00000000
0472484c 48000014
E0000000 80008000
280013F8 00000001
0472484c 41820014
E0000000 80000000

Other's Mega Music
280013FE 00000001
046fa7d0 38800000
E0000000 80008000
280013FE 00000000
046fa7d0 38800112
E0000000 80008000

Other's Star Music
28000B00 00000001
046f63fc 3BC00000
E0000000 80008000
28000B00 00000000
046f63fc 7C9E2378
E0000000 80008000

Multi Channel
28000B02 00000001
C26e8ed4 00000001
4E800020 00000000
28000B02 00000000
046e8ed4 9421FFE0
E0000000 80008000

Multi Channel Fix
c20a5010 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c5010 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c5010
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409ecd0 38000000

Engine Sounds Toggle
28000B04 00000001
048901B4 30000000
E0000000 80008000
28000B04 00000000
048901B4 3F800000
E0000000 80008000

Music Volume
28000B06 00000001
049B0D0C 3f666666
E0000000 80008000
28000B06 00000002
049B0D0C 3f4ccccd
E0000000 80008000
28000B06 00000003
049B0D0C 3f333333
E0000000 80008000
28000B06 00000004
049B0D0C 3f19999a
E0000000 80008000
28000B06 00000005
049B0D0C 3f000000
E0000000 80008000
28000B06 00000000
049B0D0C 3f800000
E0000000 80008000

Mega Toggle
28000B08 00000001
046fe3c0 60000000
E0000000 80008000
28000B08 00000000
046fe3c0 901D0010
E0000000 80008000

Star Toggle
28000B0A 00000001
046fe3d4 60000000
E0000000 80008000
28000B0A 00000000
046fe3d4 901D0010
E0000000 80008000

Squish Toggle
28000B0C 00000001
046fe3e8 60000000
E0000000 80008000
28000B0C 00000000
046fe3e8 901D0010
E0000000 80008000

Chomp Launch Toggle
28000B10 00000001
04879e58 38800000
E0000000 80008000
28000B10 00000000
04879e58 3880023A
E0000000 80008000

Item Toggle Reset
28000B12 00000000
28000B16 00000000
28000B1A 00000000
28000B1C 00000000
28000B1E 00000000
28000B28 00000000
008948e7 00000049
00894914 00000049
00894941 00000049
0089497d 00000049
008949aa 00000049
008949d7 00000049
00894a13 00000049
00894a40 00000049
00894a6d 00000049
E0000000 80008000

Reset Item Limit
28000B12 00000000
28000B1C 00000000
28000B26 00000000
28000B28 00000000
008941a7 0000000C
00893e9f 00000008
008937ef 00000010
00893b4b 00000006
008938eb 00000003
00893f9b 00000001
008c0537 00000002
008c0487 00000002
E0000000 80008000

Reset Stats
28000B20 00000000
28000B2C 00000000
00880090 0000006B
008801c5 0000006B
008801e3 0000006B
E0000000 80008000

Bob-omb Blast Toggle
28000B12 00000001
008948e7 0000004A
00894914 0000004A
00894941 0000004A
0089497d 0000004A
008949aa 0000004A
008949d7 0000004A
00894a13 0000004A
00894a40 0000004A
00894a6d 0000004A
008938eb 0000001E
E0000000 80008000

Infinite Acceleration Toggle
28000B14 00000001
048a3f94 00000000
C2568c84 00000003
D01D0020 3C004496
901D0014 901D002C
38000000 00000000
0457653c 38840000
048a3e6c 43E10000
048a3e70 43E10000
048803d4 447A0000
04561e80 3800FFC3
E0000000 80008000
28000B14 00000000
04568c84 D01D0020
0457653c 38840001
048803d4 42652EE1
04561e80 38000082
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008948e7 0000004B
00894914 0000004B
00894941 0000004B
0089497d 0000004B
008949aa 0000004B
008949d7 0000004B
00894a13 0000004B
00894a40 0000004B
00894a6d 0000004B
E0000000 80008000

Random Items
28000B18 00000001
047a8fb8 38A0000A
E0000000 80008000
28000B18 00000000
047a8fb8 80A10054
E0000000 80008000

Unfair Items
28000B1A 00000001
0489392c 41000000
04893ee0 42066666
048941e8 42066666
04893924 43B00000
04893960 41500000
C2580180 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
04561200 38600003
008948e7 0000004C
00894914 0000004C
00894941 0000004C
0089497d 0000004C
008949aa 0000004C
008949d7 0000004C
00894a13 0000004C
00894a40 0000004C
00894a6d 0000004C
E0000000 80008000
28000B1A 00000000
0489392c 400CCCCD
04893ee0 40066666
048941e8 40066666
04893924 41E80000
04893960 3F99999A
04580180 C0040184
04561200 38600002
E0000000 80008000

Blue Shell Madness
28000B1C 00000001
047a9e10 38000000
00893e67 00000005
00893e6b 00000002
00893e77 00000003
0089416f 00000005
00894173 00000003
0089417f 00000003
0089dc25 00000077
0089dc26 00000069
0089dc27 0000006E
0089dc28 00000067
0089dc29 00000000
0089dc31 00000077
0089dc32 00000069
0089dc33 0000006E
0089dc34 00000067
008948e7 0000004D
00894914 0000004D
00894941 0000004D
0089497d 0000004D
008949aa 0000004D
008949d7 0000004D
00894a13 0000004D
00894a40 0000004D
00894a6d 0000004D
00893f9b 0000001E
E0000000 80008000
28000B1C 00000000
047a9e10 3803FFFF
00893e67 00000001
00893e6b 00000001
00893e77 00000001
0089416f 00000000
00894173 00000001
0089417f 00000001
0089dc25 00000067
0089dc26 00000072
0089dc27 00000065
0089dc28 00000065
0089dc29 0000006E
0089dc31 00000072
0089dc32 00000065
0089dc33 00000064
0089dc34 00000000
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008948e7 0000004E
00894914 0000004E
00894941 0000004E
0089497d 0000004E
008949aa 0000004E
008949d7 0000004E
00894a13 0000004E
00894a40 0000004E
00894a6d 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
00880090 0000006C
008801c5 0000006C
008801e3 0000006C
E0000000 80008000

Item Rampage
28000B22 00000001
C25607C4 00000024
7D8C42E6 718B00F0
718C000F 3CA0809B
80A5BD68 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809B 61081CF8
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808A
610838E0 1CEC000C
7D874214 3CA08002
60A514B8 7CA903A6
4E800421 48000048
80D00004 3C80809B
80841C58 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000
28000B22 00000000
045607C4 4BAC0CF5
E0000000 80008000

Turn in Air
28000B24 00000001
04568a50 48000014
0456aa20 4800017C
E0000000 80008000
28000B24 00000000
04568a50 41820014
0456aa20 4082017C
E0000000 80008000

Hybrid Drift Fix
028b9ba2 00000000

Item Rain Toggle
28000B26 00000001
04000A10 00000000
04000A14 80000000
04000A18 BF800000
04000A34 453B8000
06000A50 00000018
43300000 00000000
3F400000 42C80000
42A3D70B C2C80000
06000AA0 00000038
809B0478 80011CD8
809AFF40 809B1C58
807841C4 807845B0
8078CDA8 80791CF4
80292100 80292130
80005F34 8000F37C
80417474 802920E9
C2523CD4 00000070
901D0048 546307FE
2C030001 40A2036C
3F808000 807C0AA0
80630000 80630000
81030000 2C08006A
41820350 2C08006B
41820348 2C08006E
41820340 2C08006F
41820338 807D0048
80BC0A20 7C032800
41A20328 907C0A20
2C030002 40A2003C
3860FFFF 907C0A70
807C0AA0 80630000
80630000 80630000
2C03002E 41820014
7C8C42E6 908D8038
909C0A68 4800000C
807C0A68 906D8038
807C0AA4 7C6903A6
4E800421 2C031480
39400000 418000B8
2C032900 39400001
418000AC 2C033D80
39400002 418000A0
2C034000 39400005
41800094 2C034280
3940000A 41800088
2C034500 3940000B
4180007C 2C035300
39400007 41800070
2C036100 39400003
41800064 2C036F00
39400009 41800058
2C037100 39400004
4180004C 2C037300
39400006 41800040
2C037900 39400008
41800034 2C037F00
3940000C 41800028
2C037F80 39400008
41800008 3940000C
3C80809B 888413FB
2C040001 41820008
3940000D 38800000
909C0A00 809C0AA8
80840000 80840008
80C4FFF4 2C06000D
41800018 39200002
80BC0AD0 99250000
80BC0AD4 99250000
1CE60008 38E7FFFF
90FC0A90 80FC0A70
38C6FFFF 7C073000
40800010 38E70001
90FC0A70 4800000C
38E00000 90FC0A70
2C080068 41A00020
2C080077 41810018
811C1500 38C00248
7D0833D6 7C074000
40A20190 1CE70248
7D072214 3D208000
3CA08000 38E00000
C07C0A58 C09C0A5C
C0BC0A60 C0DC0A64
C8E90A50 2C070001
41820044 3C804330
90890A40 807C0AA4
7C6903A6 4E800421
2C034000 41800018
3863C000 90690A44
C8090A40 EC270028
48000010 90690A44
C8090A40 EC203828
D0290A30 80C80024
90C50A04 C0050A04
C0250A30 2C070001
41820030 C0480034
FC022040 4081000C
FC402090 48000010
FC023040 40A00008
FC403090 EC420172
EC2100F2 EC00102A
EC00082A D0050A04
2C070001 41820008
39290008 38E70001
39080004 38A50004
4081FF54 813C0AB0
80DC0A70 38BC0A00
38E50004 809C0AAC
80840000 38840048
1C6A0024 7C632214
38800001 39000000
7D2903A6 4E800421
80BC0AB4 7CA903A6
80BC0AAC 809C0A00
2C040000 4182006C
80640004 80A50000
38A50048 1C630024
7C651A14 4E800421
80BC0AB8 389C0A04
807C0A00 7CA903A6
4E800421 38BC0A10
807C0A00 38800000
80FC0AC4 80DC0AC0
811C0ABC 7D0903A6
4E800421 807C0A00
80A30004 2C050009
40A20010 80A30170
38A50014 90A30170
60000000 00000000
046461C0 28040007
04641540 38600300
C2775340 00000002
2C030000 4D820020
8003000C 00000000
C2649E58 00000006
887B001B 2C030007
41A2001C 2C030003
41A20014 2C030004
41A2000C 386400C8
4800000C 7C832378
48000004 00000000
C2649B88 00000007
3C608000 80630A90
2C050007 41A2001C
2C050003 41A20014
2C050004 41A2000C
38C600C8 4800000C
7CC61A14 48000004
387F0004 00000000
C27DD4AC 00000002
3FE08000 93BF1500
3BE00000 00000000
C2648684 00000005
80DE0004 7C1F3000
41810018 3CC08000
80C60AC8 7CC903A6
4E800421 48000008
3BE00000 60000000
C278F3B4 00000005
815F0004 2C0A0009
40A20018 2C1C0002
40820010 394037AB
3CA08000 91450AE8
38BF0044 00000000
C278F3C8 00000005
815E0004 2C0A0009
40A20018 2C1D0002
40A20010 394037AB
3CA08000 91450AE8
38BE0044 00000000
C2790024 00000004
3CA08000 80850AE8
2C0437AB 38800000
90850AE8 41A20008
38800001 00000000
047853D8 60000000
04795034 60000000
C264A110 0000000F
3CC08000 80C60ACC
7CC903A6 4E800421
2C030000 41A2005C
A0790004 A0970000
7C032000 4181004C
38792400 1C9C0300
7C641850 1C960020
7C641850 1C9C0060
7C632214 1C960004
7C632214 38800000
90830000 88B9001C
3C608000 80630AC8
7C6903A6 7EE4BB78
38790004 4E800421
60000000 00000000
008941A7 00000019
00893E9F 00000019
008937EF 00000019
00893B4B 00000013
008938EB 00000013
00893F9B 00000004
008C0537 00000006
008C0487 00000006
E0000000 80008000
28000B26 00000000
04000A50 00000000
04000AA0 00000000
04523cd4 901D0048
046461c0 28040011
04641540 386001C8
04775340 8003000C
04649e58 386400C8
04649b88 38C600C8
047dd4ac 3BE00000
04648684 4B9BD8B1
0478f3c8 38BE0044
04790024 38800001
047853d8 480053AD
04795034 4BFF5751
0464a110 4B9BBE25
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008948e7 0000004F
00894914 0000004F
00894941 0000004F
0089497d 0000004F
008949aa 0000004F
008949d7 0000004F
00894a13 0000004F
00894a40 0000004F
00894a6d 0000004F
008941a7 0000001E
00893e9f 0000001E
00893f9b 0000001E
E0000000 80008000

1st Person
280013E2 00000001
C2590FA8 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C259106C 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C2591960 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
0054B370 00000040
0054B378 00000040
0054B3A0 00000040
0485D884 38C0000A
0485E73C 60000000
E0000000 80008000
280013E2 00000000
04590FA8 D01C0104
0459106C D0430004
04591960 C358004C
04001570 00000000
04001578 00000000
0054B370 00000041
0054B378 00000041
0054B3A0 00000041
0485D884 88C603C4
0485E73C 4180FDFC
E0000000 80008000

Faster Menu Navigation
28000B5C 00000001
C25B1204 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000
28000B5C 00000000
045B1204 C0370008
E0000000 80008000

Game Mode Reset
C283f4c8 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
28000B2E 00000000
C253511C 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
E0000000 80008000
28000B2E 00000001
0453511C 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
00880090 0000006D
008801c5 0000006D
008801e3 0000006D
E0000000 80008000

Waiting Music Toggle
28000B30 00000001
C2638648 00000005
7C1C0378 80630E30
3D80806F 618CE59C
7D8903A6 4E800421
7C641B78 7F80E378
3C60809B 00000000
C26386A4 00000005
7C1C0378 80630E30
3D80806F 618CE59C
7D8903A6 4E800421
7C641B78 7F80E378
3C60809B 00000000
E0000000 80008000
28000B30 00000000
04638648 388000CF
046386A4 388000CF
E0000000 80008000

Trackmania Camera
28000B32 00000001
04591aa4 38600001
E0000000 80008000
28000B32 00000000
04591aa4 4BFFF0F1
E0000000 80008000

Free Roam
28000B34 00000001
048A3F94 00000000
0282edbe 0000001F
0482edc0 42800015
C27dd258 00000003
39800001 91840090
3980000C 9184008C
8004008C 00000000
00522a57 00000000
0255f76c 00004800
0255fe1c 00004800
02574824 00004800
02589e80 00004800
04583554 80B40004
047daa4c 60000000
283337e2 00001000
04583554 38A00010
E0000000 00000000
28333842 00001000
04583554 38A00010
E0000000 00000000
28336200 00000880
04583554 38A00010
E0000000 80008000
28000B34 00000000
0282edbe 00000070
0482edc0 4BFF6D21
047dd258 8004008C
00522a57 00000001
