RMCE01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
E0000000 80008000

Prediction Toggle
280013E6 00000001
0488D610 3F800000
E0000000 80008000
280013E6 00000000
0488D610 3DCCCCCD
E0000000 80008000

Race Count Mod
280013BA 00000001
C28334F8 00000007
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400F87E 7C03022E
60000000 00000000
C2858474 00000009
48000025 00010002
00030004 0008000C
00100018 00200030
00400050 00640078
00FA0000 7C6802A6
5400083C 7C03022E
3C60809C 8063D508
80630098 90030064
60000000 00000000
04832F70 38800010
04858478 480000F0
E0000000 80008000

New Items Toggle
280013BE 00000001
0478FC4C 38000014
E0000000 80008000
280013BE 00000000
0478FC4C 8003008C
E0000000 80008000

TTs Check
040002FC 00000000
C0000000 0000000D
3D808000 896C5F27
3D40809B 2C0B00EC
6149D728 41820024
2C0B0010 6149C788
41820018 2C0B0054
3D20809A 6129BD68
41820008 61498F68
81490000 2C0A0000
39200000 912C01FC
41820018 814A1760
2C0A0002 4082000C
39400001 914C02FC
4E800020 00000000

Auto Acceleration
280013EA 00000001
04582754 60000000
E0000000 80008000
280013EA 00000000
04582754 C0230020
E0000000 80008000

Lightning Flash Toggle
280013EC 00000001
04549C74 4E800020
E0000000 80008000
280013EC 00000000
04549C74 9421FFD0
E0000000 80008000

Quit Confirmation Toggle
280013EE 00000001
C25FB7B8 00000004
7FE3FB78 3880002C
3D80805F 618C1E54
7D8903A6 4E800421
7FE3FB78 00000000
C25FB8FC 00000004
7FE3FB78 3880002C
3D80805F 618C1E54
7D8903A6 4E800421
7FE3FB78 00000000
E0000000 80008000
280013EE 00000000
045FB7B8 7FE3FB78
045FB8FC 7FE3FB78
E0000000 80008000

Milliseconds Mod Toggle
280013F0 00000000
047ED9F8 A3840008
E0000000 80008000
280013F0 00000001
C27ED9F8 0000000A
A3840008 3D80809C
816CEE20 816B0014
834B00A8 2C1A0000
41810030 816CD110
816B0020 816B0000
816B0010 816B0010
A34B0194 2C1A0000
41810010 AB4B018A
2C1A0000 40A10008
7F5CD378 00000000
E0000000 80008000
280013F0 00000002
C27ED9F8 00000007
A3840008 3D80809B
618CD110 818C0000
818C0020 818C0000
818C0010 818C0010
A96C018C 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000
280013F0 00000003
C27ED9F8 00000007
A3840008 3D80809B
618CD110 818C0000
818C0020 818C0000
818C0010 818C0010
A96C0192 2C0B0000
40A10008 7D7C5B78
60000000 00000000
E0000000 80008000

Item Boxes on Minimap
280013F2 00000001
04887C1C 48000024
04887C48 3AE00065
04887C44 3AA00007
00887BC7 00000001
E0000000 80008000
280013F2 00000000
04887C1C 41820044
04887C48 A2E3001E
04887C44 3AA00003
00887BC7 00000000
E0000000 80008000

Transmission Toggle
280013F4 00000001
C258B890 00000007
38A00002 90A30004
2C050003 40800024
2C050002 41800008
48000018 3CA04234
90A30064 3CA03F4C
60A5CCCD 90A30068
60000000 00000000
E0000000 80008000
280013F4 00000002
C258B890 00000007
38A00001 90A30004
2C050003 40800024
2C050002 41800008
48000018 3CA04234
90A30064 3CA03F4C
60A5CCCD 90A30068
60000000 00000000
E0000000 80008000
280013F4 00000000
0458B890 D0030068
E0000000 80008000

Bullet Bill Toggle
280013F6 00000001
045b089c 60000000
E0000000 80008000
280013F6 00000000
045b089c 4BFD99DD
E0000000 80008000

Mii Camera
280013F8 00000000
04742EC0 48000014
E0000000 80008000
280013F8 00000001
04742EC0 41820014
E0000000 80000000

Other's Mega Music
280013FE 00000001
04705A84 38800000
E0000000 80008000
280013FE 00000000
04705A84 38800112
E0000000 80008000

Other's Star Music
28000B00 00000001
047016B0 3BC00000
E0000000 80008000
28000B00 00000000
047016B0 7C9E2378
E0000000 80008000

Multi Channel
28000B02 00000001
C26F5BC4 00000001
4E800020 00000000
28000B02 00000000
046F5BC4 9421FFE0
E0000000 80008000

Multi Channel Fix
c20a4f10 0000001e
7cac2b78 558c463e
718c0080 2c0c0080
40820014 3d807fff
618cffff 7ca56038
480000c4 9421ff80
7c0802a6 90010084
bc610008 48000021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 3d608000
9421ff80 7c0802a6
90010084 bc610008
7ca55b78 3d80800a
618c4f10 7d8803a6
4e800021 9061fffc
b8610008 80010084
7c0803a6 38210080
8181ff7c 2c0c0000
4182000c 38600001
4e800020 3ca08000
9421ff80 7c0802a6
90010084 bc610008
3d80800a 618c4f10
7d8803a6 4e800021
9061fffc b8610008
80010084 7c0803a6
38210080 8061ff7c
4e800020 9421ffe0
60000000 00000000
0409ebd0 38000000

Engine Sounds Toggle
28000B04 00000001
0489D94C 30000000
E0000000 80008000
28000B04 00000000
0489D94C 3F800000
E0000000 80008000

Music Volume
28000B06 00000001
049BDFCC 3f666666
E0000000 80008000
28000B06 00000002
049BDFCC 3f4ccccd
E0000000 80008000
28000B06 00000003
049BDFCC 3f333333
E0000000 80008000
28000B06 00000004
049BDFCC 3f19999a
E0000000 80008000
28000B06 00000005
049BDFCC 3f000000
E0000000 80008000
28000B06 00000000
049BDFCC 3f800000
E0000000 80008000

Mega Toggle
28000B08 00000001
04708574 60000000
E0000000 80008000
28000B08 00000000
04708574 901D0010
E0000000 80008000

Star Toggle
28000B0A 00000001
04708588 60000000
E0000000 80008000
28000B0A 00000000
04708588 901D0010
E0000000 80008000

Squish Toggle
28000B0C 00000001
0470859C 60000000
E0000000 80008000
28000B0C 00000000
0470859C 901D0010
E0000000 80008000

Chomp Launch Toggle
28000B10 00000001
04887668 38800000
E0000000 80008000
28000B10 00000000
04887668 3880023A
E0000000 80008000

Item Toggle Reset
28000B12 00000000
28000B16 00000000
28000B1A 00000000
28000B1C 00000000
28000B1E 00000000
28000B28 00000000
008A1757 00000049
008A1784 00000049
008A17B1 00000049
008A17ED 00000049
008A181A 00000049
008A1847 00000049
008A1883 00000049
008A18B0 00000049
008A18DD 00000049
E0000000 80008000

Reset Item Limit
28000B12 00000000
28000B1C 00000000
28000B26 00000000
28000B28 00000000
008A126F 0000000C
008A0F67 00000008
008A09CF 00000010
008A0D2B 00000006
008A0ACB 00000003
008A1063 00000001
008CD6EF 00000002
008CE4A7 00000002
E0000000 80008000

Reset Stats
28000B20 00000000
28000B2C 00000000
0088d770 0000006B
0088d8a5 0000006B
0088d8c3 0000006B
E0000000 80008000

Bob-omb Blast Toggle
28000B12 00000001
008A1757 0000004A
008A1784 0000004A
008A17B1 0000004A
008A17ED 0000004A
008A181A 0000004A
008A1847 0000004A
008A1883 0000004A
008A18B0 0000004A
008A18DD 0000004A
008A0ACB 0000001E
E0000000 80008000

Infinite Acceleration Toggle
28000B14 00000001
048B125C 00000000
C25743C8 00000003
D01D0020 3C0044C8
901D0014 901D002C
38000000 00000000
04581CC0 38840000
048B1134 43E10000
048B1138 43E10000
0488E174 447A0000
0456EFD8 3800FFC3
E0000000 80008000
28000B14 00000000
045743C8 D01D0020
04581cc0 38840001
0488E174 42652EE1
0456EFD8 38000082
E0000000 80008000

Banana Slip Toggle
28000B16 00000001
008A1757 0000004B
008A1784 0000004B
008A17B1 0000004B
008A17ED 0000004B
008A181A 0000004B
008A1847 0000004B
008A1883 0000004B
008A18B0 0000004B
008A18DD 0000004B
E0000000 80008000

Random Items
28000B18 00000001
047ac198 38A0000A
E0000000 80008000
28000B18 00000000
047ac198 80A10054
E0000000 80008000

Unfair Items
28000B1A 00000001
048A0B0C 41000000
049be798 42066666
049be80C 42066666
048A0B04 43B00000
048A0B40 41500000
C258B904 00000003
C0040184 3CA04000
90A30184 C0230184
EC010032 00000000
0456E358 38600003
008A1757 0000004C
008A1784 0000004C
008A17B1 0000004C
008A17ED 0000004C
008A181A 0000004C
008A1847 0000004C
008A1883 0000004C
008A18B0 0000004C
008A18DD 0000004C
E0000000 80008000
28000B1A 00000000
048A0B0C 400CCCCD
049be798 40066666
049be80C 40066666
048A0B04 41E80000
048A0B40 3F99999A
0458B904 C0040184
0456E358 38600002
E0000000 80008000

Blue Shell Madness
28000B1C 00000001
047ACFF0 38000000
008a0f2f 00000005
008a0f33 00000002
008a0f3f 00000003
008a1237 00000005
008a123b 00000003
008a1247 00000003
008a8d05 00000077
008a8d06 00000069
008a8d07 0000006E
008a8d08 00000067
008a8d09 00000000
008a8d11 00000077
008a8d12 00000069
008a8d13 0000006E
008a8d14 00000067
008A1757 0000004D
008A1784 0000004D
008A17B1 0000004D
008A17ED 0000004D
008A181A 0000004D
008A1847 0000004D
008A1883 0000004D
008A18B0 0000004D
008A18DD 0000004D
008A1063 0000001E
E0000000 80008000
28000B1C 00000000
047ACFF0 3803FFFF
008a0f2f 00000001
008a0f33 00000001
008a0f3f 00000001
008a1237 00000000
008a123b 00000001
008a1247 00000001
008a8d05 00000067
008a8d06 00000072
008a8d07 00000065
008a8d08 00000065
008a8d09 0000006E
008a8d11 00000072
008a8d12 00000065
008a8d13 00000064
008a8d14 00000000
E0000000 80008000

Mushroom Dash
28000B1E 00000001
008A1757 0000004E
008A1784 0000004E
008A17B1 0000004E
008A17ED 0000004E
008A181A 0000004E
008A1847 0000004E
008A1883 0000004E
008A18B0 0000004E
008A18DD 0000004E
E0000000 80008000

Bumper Karts
28000B20 00000001
0088D770 0000006C
0088D8A5 0000006C
0088D8C3 0000006C
E0000000 80008000

Random Effects
28000B22 00000001
C256D91C 00000024
7D8C42E6 718B00F0
718C000F 3CA0809C
80A58F68 80A50B70
2C050003 4082001C
2C0C000D 38600001
418200F4 2C0C000E
40820008 39800008
2C0C000E 40820010
2C0B0080 40800008
39800008 2C0C000C
38600006 418200C8
2C0C0009 38600007
418200BC 2C0C0005
3860000B 418200B0
2C0C000F 3860000C
418200A4 48000015
00010204 09070803
0B060C0D 0A0F0E00
7CE802A6 7E038378
3D00809B 6108EEB0
7CE760AE 1CE7001C
7D88382E 2C0C0000
40820028 3D00808B
61080D30 1CEC000C
7D874214 3CA08002
60A508F0 7CA903A6
4E800421 48000048
80D00004 3C80809C
8084EE20 80840014
38600000 80A40000
7C053000 41820018
38840248 38630001
2C03000C 41820014
4BFFFFE4 7C832378
7D8903A6 4E800421
3860FFFF 00000000
E0000000 80008000
28000B22 00000000
0456D91C 4BAB2FD5
E0000000 80008000

Turn in Air
28000B24 00000001
04574194 48000014
04576164 4800017C
E0000000 80008000
28000B24 00000000
04574194 41820014
04576164 4082017C
E0000000 80008000

Hybrid Drift Fix
028C6202 00000000

Item Rain Toggle
28000B26 00000001
04000A10 00000000
04000A14 80000000
04000A18 BF800000
04000A34 453B8000
06000A50 00000018
43300000 00000000
3F400000 42C80000
42A3D70B C2C80000
06000AA0 00000038
809BD508 80011110
809BD118 809BEE20
8078CDF8 8078D1E4
807959DC 8079A928
8029FD80 8029FDB0
80005F34 8000E7B4
804250D4 8029FD69
C2531134 00000070
901D0048 546307FE
2C030001 40A2036C
3F808000 807C0AA0
80630000 80630000
81030000 2C08006A
41820350 2C08006B
41820348 2C08006E
41820340 2C08006F
41820338 807D0048
80BC0A20 7C032800
41A20328 907C0A20
2C030002 40A2003C
3860FFFF 907C0A70
807C0AA0 80630000
80630000 80630000
2C03002E 41820014
7C8C42E6 908D8038
909C0A68 4800000C
807C0A68 906D8038
807C0AA4 7C6903A6
4E800421 2C031480
39400000 418000B8
2C032900 39400001
418000AC 2C033D80
39400002 418000A0
2C034000 39400005
41800094 2C034280
3940000A 41800088
2C034500 3940000B
4180007C 2C035300
39400007 41800070
2C036100 39400003
41800064 2C036F00
39400009 41800058
2C037100 39400004
4180004C 2C037300
39400006 41800040
2C037900 39400008
41800034 2C037F00
3940000C 41800028
2C037F80 39400008
41800008 3940000C
3C80809C 8884F0B3
2C040001 41820008
3940000D 38800000
909C0A00 809C0AA8
80840000 80840008
80C4FFF4 2C06000D
41800018 39200002
80BC0AD0 99250000
80BC0AD4 99250000
1CE60008 38E7FFFF
90FC0A90 80FC0A70
38C6FFFF 7C073000
40800010 38E70001
90FC0A70 4800000C
38E00000 90FC0A70
2C080068 41A00020
2C080077 41810018
811C1500 38C00248
7D0833D6 7C074000
40A20190 1CE70248
7D072214 3D208000
3CA08000 38E00000
C07C0A58 C09C0A5C
C0BC0A60 C0DC0A64
C8E90A50 2C070001
41820044 3C804330
90890A40 807C0AA4
7C6903A6 4E800421
2C034000 41800018
3863C000 90690A44
C8090A40 EC270028
48000010 90690A44
C8090A40 EC203828
D0290A30 80C80024
90C50A04 C0050A04
C0250A30 2C070001
41820030 C0480034
FC022040 4081000C
FC402090 48000010
FC023040 40A00008
FC403090 EC420172
EC2100F2 EC00102A
EC00082A D0050A04
2C070001 41820008
39290008 38E70001
39080004 38A50004
4081FF54 813C0AB0
80DC0A70 38BC0A00
38E50004 809C0AAC
80840000 38840048
1C6A0024 7C632214
38800001 39000000
7D2903A6 4E800421
80BC0AB4 7CA903A6
80BC0AAC 809C0A00
2C040000 4182006C
80640004 80A50000
38A50048 1C630024
7C651A14 4E800421
80BC0AB8 389C0A04
807C0A00 7CA903A6
4E800421 38BC0A10
807C0A00 38800000
80FC0AC4 80DC0AC0
811C0ABC 7D0903A6
4E800421 807C0A00
80A30004 2C050009
40A20010 80A30170
38A50014 90A30170
60000000 00000000
04653A20 28040007
0464EDA0 38600300
C2782B50 00000002
2C030000 4D820020
8003000C 00000000
C2657524 00000006
887B001B 2C030007
41A2001C 2C030003
41A20014 2C030004
41A2000C 386400C8
4800000C 7C832378
48000004 00000000
C2657254 00000007
3C608000 80630A90
2C050007 41A2001C
2C050003 41A20014
2C050004 41A2000C
38C600C8 4800000C
7CC61A14 48000004
387F0004 00000000
C27E4DDC 00000002
3FE08000 93BF1500
3BE00000 00000000
C2655EE4 00000005
80DE0004 7C1F3000
41810018 3CC08000
80C60AC8 7CC903A6
4E800421 48000008
3BE00000 60000000
C2797FE8 00000005
815F0004 2C0A0009
40A20018 2C1C0002
40820010 394037AB
3CA08000 91450AE8
38BF0044 00000000
C2797FFC 00000005
815E0004 2C0A0009
40A20018 2C1D0002
40A20010 394037AB
3CA08000 91450AE8
38BE0044 00000000
C2798C58 00000004
3CA08000 80850AE8
2C0437AB 38800000
90850AE8 41A20008
38800001 00000000
0478E00C 60000000
0479DC68 60000000
C26577DC 0000000F
3CC08000 80C60ACC
7CC903A6 4E800421
2C030000 41A2005C
A0790004 A0970000
7C032000 4181004C
38792400 1C9C0300
7C641850 1C960020
7C641850 1C9C0060
7C632214 1C960004
7C632214 38800000
90830000 88B9001C
3C608000 80630AC8
7C6903A6 7EE4BB78
38790004 4E800421
60000000 00000000
008A126F 00000019
008A0F67 00000019
008A09CF 00000019
008A0D2B 00000013
008A0ACB 00000013
008A1063 00000004
008CD6EF 00000006
008CE4A7 00000006
E0000000 80008000
28000B26 00000000
04000A50 00000000
04000AA0 00000000
04531134 901D0048
04653A20 28040011
0464EDA0 386001C8
04782B50 8003000C
04657524 386400C8
04657254 38C600C8
047E4DDC 3BE00000
04655EE4 4B9B0051
04797FFC 38BE0044
04798C58 38800001
0478E00C 480053AD
0479DC68 4BFF5751
046577DC 4B9AE759
E0000000 80008000

Shell Break Toggle
28000B28 00000001
008A1757 0000004F
008A1784 0000004F
008A17B1 0000004F
008A17ED 0000004F
008A181A 0000004F
008A1847 0000004F
008A1883 0000004F
008A18B0 0000004F
008A18DD 0000004F
008a126f 0000001E
008a0f67 0000001E
008a1063 0000001E
E0000000 80008000

1st Person
280013E2 00000001
C2597F18 00000003
3E408000 C3721570
EC00D82A D01C0104
60000000 00000000
C2597FDC 00000003
3E408000 C3721574
EC42D82A D0430004
60000000 00000000
C25988D0 00000003
C358004C 3E408000
C3721578 60000000
D378004C 00000000
04001570 40000000
04001578 43A80000
00558F98 00000040
00558FA0 00000040
00558FC8 00000040
0487B83C 38C0000A
0487C6F4 60000000
E0000000 80008000
280013E2 00000000
04597F18 D01C0104
04597FDC D0430004
045988D0 C358004C
04001570 00000000
04001578 00000000
00558F98 00000041
00558FA0 00000041
00558FC8 00000041
0487B83C 88C603C4
0487C6F4 4180FDFC
E0000000 80008000

Faster Menu Navigation
28000B5C 00000001
C25BA80C 00000003
2C040003 4082000C
3D8042FE 91970008
C0370008 00000000
E0000000 80008000
28000B5C 00000000
045BA80C C0370008
E0000000 80008000

Game Mode Reset
C2831af4 00000003
38600000 3C808000
986403CC 4E800020
60000000 00000000

Ultras Toggle
28000B2E 00000000
C25305D4 00000003
887D001C 28030001
40A10008 7FC0F378
7C1E0040 00000000
E0000000 80008000
28000B2E 00000001
045305D4 7C1E0040
E0000000 80008000

Riibalanced Toggle
28000B2C 00000001
0088d770 0000006D
0088d8a5 0000006D
0088d8c3 0000006D
E0000000 80008000

Waiting Music Toggle
28000B30 00000001
C2617B20 00000005
7C1C0378 8063DBB0
3D808070 618C8750
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
C2617B7C 00000005
7C1C0378 8063DBB0
3D808070 618C8750
7D8903A6 4E800421
7C641B78 7F80E378
3C60809C 00000000
E0000000 80008000
28000B30 00000000
04617B20 388000CF
04617B7C 388000CF
E0000000 80008000

Trackmania Camera
28000B32 00000001
04598a14 38600001
E0000000 80008000
28000B32 00000000
04598a14 4BFFF0F1
E0000000 80008000

Frameskip
C2009584 0000001D
3C608000 88830CB2
2C040000 408200B4
2C170000 408200CC
3C608000 88830CB5
2C040000 4182000C
3884FFFF 98830CB5
3C60809C 8863F0B4
2C030000 408200A4
81950000 7EA3AB78
818C0010 7D8903A6
4E800421 7C7B1B79
41820088 7C6C42E6
